Derek Stepan,0.666509,0.046415,0.069539,0.034331,0.051991,0.026793,0.104422
Nicklas Backstrom,0.395543,0.085349,0.109652,0.091305,0.090531,0.065366,0.162255
T.J. Oshie,0.313853,0.069955,0.116132,0.058265,0.079199,0.031841,0.330756
Troy Brouwer,0.104467,0.192600,0.236333,0.048018,0.165313,0.106090,0.147178
Mikhail Grabovski,0.254017,0.085366,0.158974,0.055960,0.115941,0.032454,0.297288
B.J. Crombeen,0.064392,0.134083,0.115475,0.179547,0.123342,0.263506,0.119654
Matt D'Agostini,0.041892,0.232663,0.158672,0.112756,0.247373,0.101800,0.104844
Brad Marchand,0.349067,0.078768,0.122600,0.063334,0.086397,0.053007,0.246827
Dale Weise,0.037114,0.276652,0.150869,0.037836,0.186365,0.243884,0.067280
Eric Tangradi,0.046351,0.273621,0.172824,0.053268,0.233887,0.133089,0.086961
Nazem Kadri,0.064422,0.206077,0.253870,0.052084,0.235650,0.065276,0.122621
Ben Eager,0.072898,0.169641,0.163557,0.064523,0.161278,0.248848,0.119255
Milan Lucic,0.067218,0.240910,0.208050,0.046182,0.175320,0.150896,0.111424
Michael Grabner,0.068441,0.088089,0.099766,0.443673,0.101625,0.048206,0.150199
Patric Hornqvist,0.243070,0.084427,0.197428,0.033025,0.105080,0.031559,0.305411
Dave Bolland,0.047951,0.082586,0.092843,0.456898,0.091274,0.045329,0.183120
David Perron,0.053240,0.033311,0.061976,0.028342,0.040205,0.014336,0.768589
Nigel Dawes,0.085932,0.116942,0.354857,0.029713,0.183135,0.027144,0.202276
Daniel Winnik,0.047293,0.147551,0.120658,0.338433,0.148323,0.069304,0.128438
Rick Rypien,0.037236,0.150021,0.106253,0.050172,0.123853,0.463643,0.068822
Bobby Butler,0.046038,0.183626,0.252705,0.038087,0.335208,0.037956,0.106380
Mike Blunden,0.097502,0.181598,0.153420,0.101946,0.160955,0.184371,0.120207
Scottie Upshall,0.226734,0.131146,0.205224,0.046524,0.134343,0.078900,0.177128
Logan Couture,0.768407,0.026579,0.043139,0.024872,0.031768,0.013643,0.091592
Ben Smith,0.468576,0.080308,0.112744,0.058032,0.089021,0.048644,0.142676
Blake Wheeler,0.047631,0.039574,0.067267,0.049432,0.048759,0.015941,0.731395
Benn Ferriero,0.124596,0.161081,0.163865,0.114781,0.162294,0.133284,0.140099
Michael Frolik,0.074080,0.078363,0.080679,0.504697,0.081170,0.064094,0.116918
